,USDT,USDC,BNB
2022-05-23 14:00:00,"[['The TRON Ecosystem Thrives Amidst Market Chaos'], [""TRON DAO has announced the launch of a $10 million incentive fund in light of recent events to support Terra developers migrating to the TRON ecosystem, including TRON's EVM compatible cross-chain solution BitTorrent Chain ( BTTC ) , which helps facilitate the seamless transfer of assets across ...""], ['Neutral']]","[[], [], []]","[['The TRON Ecosystem Thrives Amidst Market Chaos'], [""TRON DAO has announced the launch of a $10 million incentive fund in light of recent events to support Terra developers migrating to the TRON ecosystem, including TRON's EVM compatible cross-chain solution BitTorrent Chain ( BTTC ) , which helps facilitate the seamless transfer of assets across ...""], ['Neutral']]"
2022-05-23 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-23 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-23 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-23 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-23 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-23 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-23 21:00:00,"[[], [], []]","[[], [], []]","[[""fUSD stablecoin launch and rumors of Cronje's return send Fantom  ( FTM )  price higher""], ['FTM price recovers from its May 12 low after the launch of the fUSD stablecoin and the possible return of Andre Cronje.'], ['Neutral']]"
2022-05-23 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-23 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 03:00:00,"[[], [], []]","[[], [], []]","[['Crypto Crash Latest Update May 24: Top cryptocurrency prices fall again; BTC, ETH, SOL, ADA, DOT in the RED | The Financial Express'], ['Crypto Crash News and Top Cryptocurrency Prices Today: The global crypto market cap has crashed again to $1.26 trillion, a day after showing some signs of recovery.'], ['Neutral']]"
2022-05-24 04:00:00,"[[], [], []]","[[], [], []]","[['What is BNB? BNB Price Today - Binance Chain Coin Details Here | The Financial Express'], ['BNB Price News | What is BNB? Binance Chain Coin Details Cryptocurrency Investors Should Know - Explained'], ['Neutral']]"
2022-05-24 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 06:00:00,"[['Bitcoin Pizza Day and NFTs: Crypto players take over main strip in Davos even after market crash', 'This Bitcoin Knockoff Is Up 24% Amid Crypto Slide'], [""The industry's strong showing at Davos comes despite a recent market crash. More than $500 billion has been wiped off the crypto market in the last month."", 'Bitcoin Gold ( BTG ) , a knockoff of Bitcoin ( CRYPTO: BTC ) soared nearly 24% intraday even amid plunging valuations of the two-largest coins by market cap. Tron ( TRX ) Price Performance Time-frame % Change ( +/- ) 24-hour 23.9% 24-hour against Bitcoin ( CRYPTO: BTC ) 27.6% 24-hour agai'], ['Neutral', 'Neutral']]","[[], [], []]","[[""Coinbase offers 'thousands of tokens' in expanded swap service""], ['Coinbase has added BNB Chain and Avalanche to its list of supported networks for the Coinbase Wallet which will give traders far greater access to tokens that are not listed on the Coinbase exchange.'], ['Neutral']]"
2022-05-24 07:00:00,"[[""Tether Broke the Buck and It Hasn't Come Back""], [""Why Is Tether Still Trading Below a Dollar? Barron's""], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-05-24 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 11:00:00,"[['Terra crash: Are stable coins really stable? Experts react | The Financial Express'], ['How stable are stable coins in crypto world? In the cryptoverse, stable coin prices are supposed to be stable as they are pegged against some other assets.'], ['Neutral']]","[[], [], []]","[[""How You Can Trade 'Thousands Of Tokens' On Coinbase""], [""Coinbase Global Inc ( NASDAQ: COIN ) has expanded its trading features to support token swaps across two new blockchains. What Happened: In a blog post on Monday, the cryptocurrency exchange said it had added support for token swaps on Avalanche ( CRYPTO: AVAX ) and Binance's BNB Chain ( CRYPTO""], ['Neutral']]"
2022-05-24 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 14:00:00,"[[], [], []]","[[], [], []]","[['Top 3 cryptocurrencies that are faring the best in the 2022 bear market'], ['The list is curated after studying the drawdowns of the top 30 crypto assets by market cap from their record highs.'], ['Neutral']]"
2022-05-24 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 16:00:00,"[[""Tether Broke the Buck and It Hasn't Come Back""], [""Tether 'Broke the Buck' and It Hasn't Come Back. Why That's a Problem. Barron's""], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-05-24 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-24 22:00:00,"[['Challenges and Solutions for Enterprise Crypto Adoption: Why businesses Are Afraid Of Using Crypto'], [""Alexander Mamasidikov, co-founder of mobile digital bank MinePlex Despite the fact that cryptocurrencies have become a prominent element in finance with $2.15 trillion market capitalization, businesses are in no hurry to introduce them as a means of payment for products and services. It's important""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-24 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 02:00:00,"[[], [], []]","[[], [], []]","[[""Could GameFi and carbon currencies reverse blockchain's climate stigma?""], [""Toucan Protocol's Rob Schmitt believes blockchain gaming could have a much better environmental reputation if games integrated carbon offsets.""], ['Somewhat-Bearish']]"
2022-05-25 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 04:00:00,"[[], [], []]","[[], [], []]","[['Top cryptocurrency prices 5/25: BNB, Bitcoin, Matic gain after Crypto Crash | The Financial Express'], ['Top Cryptocurrency Prices Today in India (May 25): The global crypto market cap recovered after crashing below $1.26 trillion agains on Tuesday (5/24).'], ['Neutral']]"
2022-05-25 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 16:00:00,"[[""At Finance Forward, fintech couldn't avoid talking about Terra""], ['At fintech conferences, payment firms, lenders, and neobanks often take center stage over their counterparts in crypto. But at Finance Foward in Hamburg last week, a conference set up by the eponymous German fintech publication, the fallout from the collapse of the stablecoin UST hung in the air.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-25 17:00:00,"[['Cryptopedia: Learn the concepts behind stablecoins and how they work'], ['Cointelegraph breaks down stablecoins and how they give users a way to safely store their assets without worrying about depreciation.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-25 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 20:00:00,"[[], [], []]","[[], [], []]","[['Price analysis 5/25: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, AVAX, SHIB'], ['Bitcoin and the major altcoins remain stuck in a range as traders search for the next factor that will start a directional move.'], ['Somewhat-Bearish']]"
2022-05-25 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-25 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 10:00:00,"[['Is Staking Tether a Smart Way to Make Passive Income?'], ['You can potentially earn juicy yields by staking Tether. But there could be even smarter alternatives.'], ['Somewhat-Bullish']]","[[], [], []]","[[], [], []]"
2022-05-26 11:00:00,"[[""Exchanges back 'Terra 2.0 revival plan' via airdrops, listing, buyback and burning""], ['MEXC Global has pledged to do a month-long buyback and burning to reduce the circulating supply of the old Terra markets.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-26 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 13:00:00,"[['Optima emerges as the cryptocurrency exchange software with multiple features in the industry.'], ['Bishkek, Kyrgyzstan, May 26, 2022 ( GLOBE NEWSWIRE ) -- Optima is the ultimate cryptocurrency trading script, and it has the same business logic and an alternative as Binance or Coinbase. Optima helps its clients to launch their cryptocurrency exchange business within three days at affordable pr'], ['Neutral']]","[[], [], []]","[['Optima emerges as the cryptocurrency exchange software with multiple features in the industry.'], ['Bishkek, Kyrgyzstan, May 26, 2022 ( GLOBE NEWSWIRE ) -- Optima is the ultimate cryptocurrency trading script, and it has the same business logic and an alternative as Binance or Coinbase. Optima helps its clients to launch their cryptocurrency exchange business within three days at affordable pr'], ['Neutral']]"
2022-05-26 14:00:00,"[['Tether launches stablecoin pegged to pesos on Ethereum, Tron and Polygon'], ['The announcement highlighted that this may spark the launch of more peso-backed stablecoins within the region.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-26 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 16:00:00,"[['VC Firm a16z Raises $4.5 Billion For A Crypto Firm'], ['At a time when the broader crypto market has entered a downturn following the collapse of TerraUSD ( CRYPTO: USDT ) and LUNA ( CRYPTO: LUNA ) , Andreessen Horowitz ( a16z ) , a Silicon Valley-based venture capital firm, has announced the raise of a whopping $4.5 billion for a new crypto fund. Th'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-26 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 19:00:00,"[[""'Other flavors of Tether' will bridge users to USDT: Paolo Ardoino""], ['Through a peso-backed stablecoin, Tether is basically ""recreating forex markets with Tether products,"" Ardoino said.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-26 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-26 23:00:00,"[['Huobi acquires Latin America exchange Bitex'], [""Huobi Global announced today that it has purchased Latin America-based exchange Bitex in a deal with confidential terms. Bitex, founded in 2014, operates in Argentina, Chile, Paraguay and Uruguay. The company will join Huobi Global's platform but keep its own branding and management, according to ...""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-27 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 01:00:00,"[['Tether Enters Latin America With Stablecoin Pegged To Mexican Peso'], ['Tether ( CRYPTO: USDT ) , the company operating the blockchain-enabled platform tether.to today announced the launch of MXNT, a stablecoin pegged to the Mexican Peso. MXNT tokens will initially support Ethereum, Tron, and Polygon. MXNT will join three other fiat-currency pegged tokens Tether has i'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-27 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 10:00:00,"[['Terra to burn 1B UST from the community pool as holders vote for it'], ['The proposal highlighted that the burn may help restore the UST dollar peg by burning the excess supply.'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-27 11:00:00,"[['Terra Community Votes Unanimously to Destroy 1.3B UST Tokens'], [""With more than 99.9% of votes approving the proposal, the supply of Terra's stablecoin UST will drop by roughly 11%.""], ['Somewhat-Bearish']]","[[], [], []]","[[], [], []]"
2022-05-27 12:00:00,"[['Luna Is Back After a Multi-Billion Dollar Crash'], ['Luna 2.0 is set to launch following the spectacular crash of its earlier version.'], ['Neutral']]","[[], [], []]","[['How a crypto crash could spread to Treasury bonds and other fixed-income securities'], ['Bitcoin and other cryptocurrencies could be hazardous to your wealth --- even if you never invest in them.'], ['Neutral']]"
2022-05-27 13:00:00,"[[], [], []]","[[], [], []]","[['Stepn to block mainland China users to comply with regulatory policies'], ['In a move to comply with Chinese regulatory policies, Stepn will be blocking users based in mainland China from its mobile app.'], ['Neutral']]"
2022-05-27 14:00:00,"[[""Tether's USDT stablecoin launches on Polygon""], [""Tether has launched its USDT stablecoin on Polygon ( formerly Matic Network ) , expanding its reach in the crypto market. Polygon is the 11th blockchain USDT will be available on, after Ethereum, Solana, Avalanche, Algorand, Tron, Omni, EOS, Liquid Network, Kusama and Bitcoin Cash's Standard ...""], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-27 15:00:00,"[['Terra Crisis: Community Votes on Burning 1.3 billion UST Tokens'], ['The Terra ( CRYPTO: LUNA ) community has unanimously decided to burn 1.38 billion UST stablecoins from its pool, reducing the supply by roughly 11% of its total supply of 11.28bn tokens. Over 99% of the voters supported the proposal, while 0.60% abstained from voting. 9,896 of the voters voted aga'], ['Neutral']]","[[], [], []]","[[], [], []]"
2022-05-27 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 18:00:00,"[[""Hodler's guide to travel: Which platforms accept cryptocurrency?"", 'Tether Is Betting on Emerging Markets. It Sees a Demand.'], ['Is it possible to vacation using cryptocurrency? The digital era has revolutionized the way we bank, shop, and socialize. Why not use crypto to book your next holiday?', ""Tether Bets on Emerging Markets as Stablecoin Battle Heats Up Barron's""], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-05-27 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-27 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 11:00:00,"[[], [], []]","[[], [], []]","[[""Terra  ( LUNA )  2.0 relaunches according to Do Kwon's revival plan""], ['The Terra 2.0 mainnet ( Phoenix-1 ) went live today as per the original timeline set by Terra developers and started producing blocks.'], ['Neutral']]"
2022-05-28 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-28 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 15:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-29 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 03:00:00,"[[], [], []]","[[], [], []]","[['Crypto Crash Latest Update  ( 5/30 ) : Top Cryptocurrency Prices Rise; Solana, Cardano, Polkadot, Avalanche Gain upto 15% | The Financial Express'], ['Crypto crash News: Several top crypto prices have increased with Cardano, Solana, Polkadot and Avalanche recovering the most.'], ['Neutral']]"
2022-05-30 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 13:00:00,"[[""Tron Becomes DeFi's Third-Largest Blockchain Thanks to Terra-Like Stablecoin""], [""Tron's DeFi activity saw a sharp spike following the launch of its algorithmic stablecoin promising more than 20% per year returns.""], ['Neutral']]","[[], [], []]","[[""Tron Becomes DeFi's Third-Largest Blockchain Thanks to Terra-Like Stablecoin""], [""Tron's DeFi activity saw a sharp spike following the launch of its algorithmic stablecoin promising more than 20% per year returns.""], ['Neutral']]"
2022-05-30 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 15:00:00,"[[], [], []]","[[], [], []]","[['VC Roundup: The rise of blockchain gaming, DAO management and asset tokenization'], ['Irreverent Labs, Lighthouse Labs, N3TWORK Studios, DoraHacks, iZUMi Finance, Common and Centrifuge headline the latest funding deals from the world of blockchain.'], ['Neutral']]"
2022-05-30 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 19:00:00,"[[], [], []]","[[], [], []]","[[""Bitcoin's recent gains have traders calling a bottom, but various metrics remain bearish""], ['The total crypto market capitalization recovered roughly 5%, but a variety of trading metrics show investors are skeptical about the rally being a trend change.'], ['Neutral']]"
2022-05-30 20:00:00,"[['Price analysis 5/30: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, AVAX, SHIB'], ['The elusive relief rally that BTC and ETH traders expected has arrived, but will the market sustain enough bullish momentum to catalyze a trend change?'], ['Neutral']]","[[], [], []]","[['Price analysis 5/30: BTC, ETH, BNB, XRP, ADA, SOL, DOGE, DOT, AVAX, SHIB'], ['The elusive relief rally that BTC and ETH traders expected has arrived, but will the market sustain enough bullish momentum to catalyze a trend change?'], ['Neutral']]"
2022-05-30 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 22:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-30 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 03:00:00,"[[], [], []]","[[], [], []]","[['Luna Classic  ( LUNC )  pricing error leads to Mirror Protocol exploit'], ['An error on the pricing oracle software for Terra Classic validators opened the door for an exploiter to drain four synthetic asset pools from the Mirror Protocol.'], ['Somewhat-Bearish']]"
2022-05-31 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 08:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 11:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 13:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 14:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 15:00:00,"[[], [], []]","[[], [], []]","[[""Terra's Mirror Protocol Suffers Another $2M Exploit""], [""Mirror Protocol, a DeFi application built on the Terra ( CRYPTO: LUNA ) blockchain, has seen $2 million in user funds drained over the weekend thanks to a pricing error. What Happened: According to a May 29 alert from Mirroruser on the protocol's community forum, the Mirror Protocol suffered an ex""], ['Neutral']]"
2022-05-31 16:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 17:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 18:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 19:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 20:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 21:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-05-31 22:00:00,"[[], [], []]","[[], [], []]","[['Chain  ( XCN )  ignores the wider-market downtrend by rallying 100%+ over the past month'], [""BTC, ETH and altcoins spent most of May trading in the red. So what's behind XCN's near-month-long 100%+ rally?""], ['Neutral']]"
2022-05-31 23:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 00:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 01:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 02:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 03:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 04:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 05:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 06:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 07:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 08:00:00,"[[], [], []]","[[], [], []]","[['Crypto crash over? Cryptocurrency market cap at $1.30 trillion; top coins gain - check prices | The Financial Express'], ['Top Cryptocurrency Prices Today (June 1): After surging over $1.31 trillion on Tuesday, the global crypto market cap once again dropped to $1.23 trillion over the last day,'], ['Neutral']]"
2022-06-01 09:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 10:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
2022-06-01 11:00:00,"[['KuCoin plugs into Web3 with new decentralized wallet', ""Tether's reported bank partner Capital Union shares its crypto strategy""], ['KuCoin enters the Web3 world with a new decentralized wallet platform featuring cross-blockchain trading, DeFi and NFT functionality.', ""Tether stablecoin's reported bank partner Capital Union supports a large variety of digital assets as part of its trading and custody services.""], ['Neutral', 'Neutral']]","[[], [], []]","[[], [], []]"
2022-06-01 12:00:00,"[[], [], []]","[[], [], []]","[[], [], []]"
